president,speech_label,matched_title,document_date,document_type,block_idx,block_size,sentence_start,sentence_end,text,n_sentences,n_words,care_p,fairness_p,loyalty_p,authority_p,sanctity_p,care_sent,fairness_sent,loyalty_sent,authority_sent,sanctity_sent,moral_nonmoral_ratio,f_var,sent_var,moral_vector_R5,cosine_gonye,cosine_pergel,cosine_yasa,cosine_gpy_sum_vector,delta_vector_discriminant
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,0,5,0,4,"[Delivered in person at the Capitol] Mr. Vice President, Mr. Chief Justice, fellow citizens: I accept with humility the honor which the American people have conferred upon me. I accept it with a resolve to do all that I can for the welfare of this Nation and for the peace of the world. In performing the duties of my office, I need the help and the prayers of every one of you. I ask for your encouragement and for your support. The tasks we face are difficult.",5,87,0.11666733656100896,0.12022766137209089,0.10937050499164208,0.1115088296417003,0.10068325086867104,0.012088486423028547,0.07741116555371262,0.10961045834033521,0.10166854283924809,0.027201356557578313,2.1818181818181817,5.605673391922156e-05,0.0019288254203011475,"[0.11666733656100896, 0.12022766137209089, 0.10937050499164208, 0.1115088296417003, 0.10068325086867104]",0.782890204769234,0.8144201439612437,0.753478261102007,0.9571437294412497,-0.000734888012397239
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,1,5,5,9,"We can accomplish them only if we work together. Each period of our national history has had its special challenges. Those that confront us now are as momentous as any in the past. Today marks the beginning not only of a new administration, but of a period that will be eventful, perhaps decisive, for us and for the world. It may be our lot to experience, and in a large measure bring about, a major turning point in the long history of the human race.",5,85,0.09064813730856776,0.08846079468360393,0.08255646393099791,0.09096216510257617,0.07301802880611616,-0.1014189626734424,0.007841168401552506,-0.021223533512575648,-0.042992100501870745,0.009051854669125944,5.2,5.7220278143562244e-05,0.0020757934801267906,"[0.09064813730856776, 0.08846079468360393, 0.08255646393099791, 0.09096216510257617, 0.07301802880611616]",0.7851325519066238,0.8169593627299573,0.7675393734464776,0.9647923046710216,-0.0008081657907614108
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,2,5,10,14,"The first half of this century has been marked by unprecedented and brutal attacks on the rights of man, and by the two most frightful wars in history. The supreme need of our time is for men to learn to live together in peace and harmony. The peoples of the earth face the future with grave uncertainty, composed almost equally of great hopes and great fears. In this time of doubt, they look to the United States as never before for good will, strength, and wise leadership. It is fitting, therefore, that we take this occasion to proclaim to the world the essential principles of the faith by which we live, and to declare our aims to all peoples.",5,119,0.11802903956976726,0.09557849424622436,0.10329544715261567,0.09924303376488824,0.10063716859195564,-0.023147261303157782,0.04790554084268725,0.04822186009865892,0.034316718257334386,0.01471679780603222,3.6363636363636362,7.502497151578028e-05,0.000893209798681764,"[0.11802903956976726, 0.09557849424622436, 0.10329544715261567, 0.09924303376488824, 0.10063716859195564]",0.7790712634410089,0.7628941261707669,0.759397770873305,0.936818462903254,-0.005102569974261999
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,3,5,15,19,The American people stand firm in the faith which has inspired this Nation from the beginning. We believe that all men have a right to equal justice under law and equal opportunity to share in the common good. We believe that all men have a right to freedom of thought and expression. We believe that all men are created equal because they are created in the image of God. From this faith we will not be moved.,5,77,0.11239329702172329,0.1317557289390682,0.11519602847964135,0.11872149548964886,0.10859315430187827,0.05761277959403451,0.10977262496906422,0.11679015830927165,0.14172411192514953,0.13183699762033804,16.0,7.882380994624385e-05,0.0010654703334056713,"[0.11239329702172329, 0.1317557289390682, 0.11519602847964135, 0.11872149548964886, 0.10859315430187827]",0.7636958194458295,0.831246668554088,0.7586906400037148,0.9583944544393541,0.001932432366107427
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,4,5,20,24,"The American people desire, and are determined to work for, a world in which all nations and all peoples are free to govern themselves as they see fit, and to achieve a decent and satisfying life. Above all else, our people desire, and are determined to work for, peace on earth--a just and lasting peace--based on genuine agreement freely arrived at by equals. In the pursuit of these aims, the United States and other like-minded nations find themselves directly opposed by a regime with contrary aims and a totally different concept of life. That regime adheres to a false philosophy which purports to offer freedom, security, and greater opportunity to mankind. Misled by that philosophy, many peoples have sacrificed their liberties only to learn to their sorrow that deceit and mockery, poverty and tyranny, are their reward.",5,137,0.10533424148572425,0.1059451619893955,0.10729517940827728,0.09659488099678647,0.08749762211057577,0.036801017600991213,0.1436311756347197,0.11798597390200127,0.135993077951703,0.1289023984822745,1.8333333333333333,7.087508617167914e-05,0.0018876032316856022,"[0.10533424148572425, 0.1059451619893955, 0.10729517940827728, 0.09659488099678647, 0.08749762211057577]",0.7808380261638326,0.8004374338597822,0.7584947720405572,0.9525980122171943,-0.0018819357700304087
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,5,5,25,29,"That false philosophy is communism. Communism is based on the belief that man is so weak and inadequate that he is unable to govern himself, and therefore requires the rule of strong masters. Democracy is based on the conviction that man has the moral and intellectual capacity, as well as the inalienable right, to govern himself with reason and justice. Communism subjects the individual to arrest without lawful cause, punishment without trial, and forced labor as the chattel of the state. It decrees what information he shall receive, what art he shall produce, what leaders he shall follow, and what thoughts he shall think.",5,104,0.11168920063152132,0.13615772139380777,0.09890229791612304,0.11421326668842491,0.0972804658677521,-0.11957945029126824,-0.05110903643798328,-0.05630020144542828,-0.049471938588178783,-0.10732429690884002,1.8888888888888888,0.00024404692259641603,0.0011472237768719686,"[0.11168920063152132, 0.13615772139380777, 0.09890229791612304, 0.11421326668842491, 0.0972804658677521]",0.7922305418315178,0.8533014307543921,0.7271861952023525,0.9662556764842657,0.004360676767237934
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,6,5,30,34,"Democracy maintains that government is established for the benefit of the individual, and is charged with the responsibility of protecting the rights of the individual and his freedom in the exercise of those abilities of his. Communism maintains that social wrongs can be corrected only by violence. Democracy has proved that social justice can be achieved through peaceful change. Communism holds that the world is so widely divided into opposing classes that war is inevitable. Democracy holds that free nations can settle differences justly and maintain a lasting peace.",5,89,0.1084557043621308,0.12803060352081663,0.095808672736804,0.1272068227310202,0.09913485863202504,-0.026517051598767567,0.08312787501203733,0.09739546251584641,0.032927191667172784,0.04234468264906442,2.8333333333333335,0.00023202223530874365,0.002365712723705542,"[0.1084557043621308, 0.12803060352081663, 0.095808672736804, 0.1272068227310202, 0.09913485863202504]",0.7715440753545274,0.857627687599101,0.7595957463090245,0.9727828585865573,0.004110158079136048
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,7,5,35,39,"These differences between communism and democracy do not concern the United States alone. People everywhere are coming to realize that what is involved is material well-being, human dignity, and the right to believe in and worship God. I state these differences, not to draw issues of belief as such, but because the actions resulting from the Communist philosophy are a threat to the efforts of free nations to bring about world recovery and lasting peace. Since the end of hostilities, the United States has invested its substance and its energy in a great constructive effort to restore peace, stability, and freedom to the world. We have sought no territory.",5,109,0.10184440501518278,0.09887344533997121,0.09349724883704458,0.09040426996805619,0.09216407588824371,0.019850904344682296,0.03787048914049308,0.07957103641948501,0.0817443366306237,0.08062066020048676,4.2,2.315869617932901e-05,0.0008456737326688112,"[0.10184440501518278, 0.09887344533997121, 0.09349724883704458, 0.09040426996805619, 0.09216407588824371]",0.7785158981882373,0.7936262666118983,0.7481499056385773,0.9446669782104082,-0.001670062761098972
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,8,5,40,44,"We have imposed our will on none. We have asked for no privileges we would not extend to others. We have constantly and vigorously supported the United Nations and related agencies as a means of applying democratic principles to international relations. We have consistently advocated and relied upon peaceful settlement of disputes among nations. We have made every effort to secure agreement on effective international control of our most powerful weapon, and we have worked steadily for the limitation and control of all armaments.",5,84,0.10358948333444966,0.10180980610565497,0.09022162192547216,0.11844902638288952,0.08092639659971054,-0.05250042953274518,0.009832497011098259,0.04610612724435966,0.0002259380299169243,-0.021190438490081367,3.111111111111111,0.00020273451341845124,0.00134159988022596,"[0.10358948333444966, 0.10180980610565497, 0.09022162192547216, 0.11844902638288952, 0.08092639659971054]",0.7781745071709748,0.835750304853724,0.7842782902943336,0.9764774754112635,4.887165073567956e-06
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,9,5,45,49,"We have encouraged, by precept and example, the expansion of world trade on a sound and fair basis. Almost a year ago, in company with 16 free nations of Europe, we launched the greatest cooperative economic program in history. The purpose of that unprecedented effort is to invigorate and strengthen democracy in Europe, so that the free people of that continent can resume their rightful place in the forefront of civilization and can contribute once more to the security and welfare of the world. Our efforts have brought new hope to all mankind. We have beaten back despair and defeatism.",5,100,0.12216171427391001,0.11468223916832002,0.09135977354604234,0.1061819306976075,0.08666491705446185,0.045107778704608616,0.052634233930568056,0.1086424022791385,0.05716672674301736,0.1098751395675204,2.0,0.00022719465116612718,0.0010148473234280443,"[0.12216171427391001, 0.11468223916832002, 0.09135977354604234, 0.1061819306976075, 0.08666491705446185]",0.8240360414234711,0.8162380266841132,0.7234189888109901,0.9623826711744939,-0.0008781993118711223
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,10,5,50,54,"We have saved a number of countries from losing their liberty. Hundreds of millions of people all over the world now agree with us, that we need not have war--that we can have peace. The initiative is ours. We are moving on with other nations to build an even stronger structure of international order and justice. We shall have as our partners countries which, no longer solely concerned with the problem of national survival, are now working to improve the standards of living of all their people.",5,87,0.10850226341289924,0.10009863232015269,0.10121077393500467,0.08297437554703588,0.08238622262858103,0.005975339735055664,-0.03680551684995825,0.05106240392238132,0.02705026332843195,-0.009941653159958765,5.0,0.00013764949237415344,0.0011373513605879562,"[0.10850226341289924, 0.10009863232015269, 0.10121077393500467, 0.08297437554703588, 0.08238622262858103]",0.804793593401355,0.7778771420682353,0.7293309592881165,0.9412163519428287,-0.003042996402660713
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,11,5,55,59,"We are ready to undertake new projects to strengthen a free world. In the coming years, our program for peace and freedom will emphasize four major courses of action. First, we will continue to give unfaltering support to the United Nations and related agencies, and we will continue to search for ways to strengthen their authority and increase their effectiveness. We believe that the United Nations will be strengthened by the new nations which are being formed in lands now advancing toward self-government under democratic principles. Second, we will continue our programs for world economic recovery.",5,96,0.10863974353657677,0.11066835803430614,0.09618744822419095,0.10595687102432978,0.08115933013626105,0.06261123642791001,0.10341929708637616,0.09964167987741038,0.08553728829957424,0.09115778618067949,5.857142857142857,0.00014802137181830173,0.0002581971252085203,"[0.10863974353657677, 0.11066835803430614, 0.09618744822419095, 0.10595687102432978, 0.08115933013626105]",0.8015448843178861,0.8280525350895112,0.7505764576786472,0.9691284748689356,-0.0001416676273973197
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,12,5,60,64,"This means, first of all, that we must keep our full weight behind the European recovery program. We are confident of the success of this major venture in world recovery. We believe that our partners in this effort will achieve the status of self-supporting nations once again. In addition, we must carry out our plans for reducing the barriers to world trade and increasing its volume. Economic recovery and peace itself depend on increased world trade.",5,76,0.11074588185927706,0.10106631558043842,0.09515338087278884,0.091074805818064,0.08568823478550754,0.030597831152175854,0.05708072599372191,0.05969167239436794,0.04873104154711338,0.012277399877899879,6.0,9.29087172698096e-05,0.0003996617899502796,"[0.11074588185927706, 0.10106631558043842, 0.09515338087278884, 0.091074805818064, 0.08568823478550754]",0.8053888007155301,0.7903810235113732,0.7353755650005692,0.9490451919615736,-0.0025015575813976225
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,13,5,65,69,"Third, we will strengthen freedom-loving nations against the dangers of aggression. We are now working out with a number of countries a joint agreement designed to strengthen the security of the North Atlantic area. Such an agreement would take the form of a collective defense arrangement within the terms of the United Nations Charter. We have already established such a defense pact for the Western Hemisphere by the treaty of Rio de Janeiro. The primary purpose of these agreements is to provide unmistakable proof of the joint determination of the free countries to resist armed attack from any quarter.",5,99,0.11221013995610929,0.1105176312735369,0.10042386293622595,0.10713346229563823,0.07802578165621568,0.005410925619185745,0.09249608025744427,0.06510729204416711,0.05088004154807162,0.0732650825364899,3.3636363636363638,0.00019495654056715607,0.0010720516685235597,"[0.11221013995610929, 0.1105176312735369, 0.10042386293622595, 0.10713346229563823, 0.07802578165621568]",0.8072408377881037,0.8226232540782707,0.7521510122302706,0.9698426749819601,-0.0009484107407566958
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,14,5,70,74,"Every country participating in these arrangements must contribute all it can to the common defense. If we can make it sufficiently clear, in advance, that any armed attack affecting our national security would be met with overwhelming force, the armed attack might never occur. I hope soon to send to the Senate a treaty respecting the North Atlantic security plan. In addition, we will provide military advice and equipment to free nations which will cooperate with us in the maintenance of peace and security. Fourth, we must embark on a bold new program for making the benefits of our scientific advances and industrial progress available for the improvement and growth of underdeveloped areas.",5,113,0.11461598231811834,0.0998517582868567,0.09882735189678968,0.0991869567088241,0.07782170607822424,-0.005264909354591258,0.0317140312492483,0.06084895480298532,0.06871505426364731,0.08264836882152996,2.5,0.00017218958666929604,0.0012241859012011968,"[0.11461598231811834, 0.0998517582868567, 0.09882735189678968, 0.0991869567088241, 0.07782170607822424]",0.8124119879200146,0.7945877960144807,0.7497458802842769,0.9594412592980648,-0.003200873357158157
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,15,5,75,79,More than half the people of the world are living in conditions approaching misery. Their food is inadequate. They are victims of disease. Their economic life is primitive and stagnant. Their poverty is a handicap and a threat both to them and to more prosperous areas.,5,46,0.16633057102823515,0.1207843513214577,0.09168407213399848,0.07989907631492883,0.10390626437247812,-0.21817412676007852,-0.15682287086595934,-0.12945888565944447,-0.14999299446450837,-0.2125454206073676,1.5,0.0011340835117389432,0.0015726492557771314,"[0.16633057102823515, 0.1207843513214577, 0.09168407213399848, 0.07989907631492883, 0.10390626437247812]",0.8752112330544801,0.7203624067077341,0.6138251896083727,0.899313013213063,-0.006501452120749651
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,16,5,80,84,"For the first time in history, humanity posesses the knowledge and skill to relieve suffering of these people. The United States is pre-eminent among nations in the development of industrial and scientific techniques. The material resources which we can afford to use for assistance of other peoples are limited. But our imponderable resources in technical knowledge are constantly growing and are inexhaustible. I believe that we should make available to peace-loving peoples the benefits of our store of technical knowledge in order to help them realize their aspirations for a better life.",5,92,0.1179631667748796,0.11035149500478682,0.09447323818660887,0.08611687077099064,0.10009272038218921,-0.06269630001022748,0.014653315257844664,-0.027805892406359854,0.038669059355333546,0.02363796532046701,2.6153846153846154,0.00015923320263198392,0.0017340216344290628,"[0.1179631667748796, 0.11035149500478682, 0.09447323818660887, 0.08611687077099064, 0.10009272038218921]",0.8067694719236361,0.7792860425191227,0.7028679932035632,0.9318750008520492,-0.002181967739363029
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,17,5,85,89,"And, in cooperation with other nations, we should foster capital investment in areas needing development. Our aim should be to help the free peoples of the world, through their own efforts, to produce more food, more clothing, more materials for housing, and more mechanical power to lighten their burdens. We invite other countries to pool their technological resources in this undertaking. Their contributions will be warmly welcomed. This should be a cooperative enterprise in which all nations work together through the United Nations and its specialized agencies whenever practicable.",5,89,0.10760871261340964,0.0938992921797221,0.0983983214167463,0.07752036967275465,0.07555363394457823,0.0232993390931009,0.08944092139846177,0.04561750873588652,0.05245824181585824,0.0542755021626846,1.2777777777777777,0.00018961630853990623,0.0005666224801759771,"[0.10760871261340964, 0.0938992921797221, 0.0983983214167463, 0.07752036967275465, 0.07555363394457823]",0.8148392944587135,0.766585188211266,0.7235614126564202,0.938308044006333,-0.0036370852085272944
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,18,5,90,94,"It must be a worldwide effort for the achievement of peace, plenty, and freedom. With the cooperation of business, private capital, agriculture, and labor in this country, this program can greatly increase the industrial activity in other nations and can raise substantially their standards of living. Such new economic developments must be devised and controlled to the benefit of the peoples of the areas in which they are established. Guarantees to the investor must be balanced by guarantees in the interest of the people whose resources and whose labor go into these developments. The old imperialism--exploitation for foreign profit--has no place in our plans.",5,104,0.10146819461837225,0.10614978365512057,0.11414727538292119,0.09306256654095578,0.07247700566754517,0.013987272846160212,0.02798163651391308,0.057861858067559835,0.11394953123794045,0.03915759029997147,3.272727272727273,0.0002533826364903484,0.001512226953819408,"[0.10146819461837225, 0.10614978365512057, 0.11414727538292119, 0.09306256654095578, 0.07247700566754517]",0.7874269021264327,0.8033883352018009,0.7584874239198699,0.9564771936242691,-0.0018438430596627378
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,19,5,95,99,"What we envisage is a program of development based on the concepts of democratic fair-dealing. All countries, including our own, will greatly benefit from a constructive program for the better use of the world's human and natural resources. Experience shows that our commerce with other countries expands as they progress industrially and economically. Greater production is the key to prosperity and peace. And the key to greater production is a wider and more vigorous application of modern scientific and technical knowledge.",5,81,0.11038197000522254,0.11713153108712514,0.08974067945567177,0.08118467155337764,0.07789098886950356,-0.013733992898587066,0.064036735835469,0.061618666555735405,0.07113075009715006,0.09551048041275154,1.8666666666666667,0.00030932449715996807,0.0016871481906325502,"[0.11038197000522254, 0.11713153108712514, 0.08974067945567177, 0.08118467155337764, 0.07789098886950356]",0.8368935727355911,0.8138222339461617,0.6791966530667232,0.9486831809230862,0.0005529279742722236
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,20,5,100,104,"Only by helping the least fortunate of its members to help themselves can the human family achieve the decent, satisfying life that is the right of all people. Democracy alone can supply the vitalizing force to stir the peoples of the world into triumphant action, not only against their human oppressors, but also against their ancient enemies--hunger, misery, and despair. On the basis of these four major courses of action we hope to help create the conditions that will lead eventually to personal freedom and happiness for all mankind. If we are to be successful in carrying out these policies, it is clear that we must have continued prosperity in this country and we must keep ourselves strong. Slowly but surely we are weaving a world fabric of international security and growing prosperity.",5,133,0.1272054777528718,0.10549242263414085,0.10408892679135236,0.10793552988789709,0.09530939500667425,-0.0033461915408789637,0.03516087744791871,0.07470898335320705,0.07407656426651558,0.0714431222434501,2.1052631578947367,0.00013787255586459403,0.0011788007365618413,"[0.1272054777528718, 0.10549242263414085, 0.10408892679135236, 0.10793552988789709, 0.09530939500667425]",0.8036399951448044,0.7823413273540327,0.7495852223933123,0.9507892492325696,-0.00454967577703963
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,21,5,105,109,"We are aided by all who wish to live in freedom from fear--even by those who live today in fear under their own governments. We are aided by all who want relief from lies and propaganda--those who desire truth and sincerity. We are aided by all who desire self-government and a voice in deciding their own affairs. We are aided by all who long for economic security--for the security and abundance that men in free societies can enjoy. We are aided by all who desire freedom of speech, freedom of religion, and freedom to live their own lives for useful ends.",5,101,0.12852636855411173,0.12402443676448431,0.10658623087511318,0.11740162861412315,0.10357306179289168,0.034140682295499526,0.10869985563367415,0.1296055088449233,0.08997181845513505,0.036232525936300886,3.5,0.0001165778507714686,0.0018505324754743363,"[0.12852636855411173, 0.12402443676448431, 0.10658623087511318, 0.11740162861412315, 0.10357306179289168]",0.7995295710444394,0.8119836953889742,0.7420941107955132,0.9582715702816862,-0.0013306020142571304
Harry S. Truman,1949 Inaugural Address,19  - Inaugural Address.,1949-01-20,Oral,22,5,110,114,"Our allies are the millions who hunger and thirst after righteousness. In due time, as our stability becomes manifest, as more and more nations come to know the benefits of democracy and to participate in growing abundance, I believe that those countries which now oppose us will abandon their delusions and join with the free nations of the world in a just settlement of international differences. Events have brought our American democracy to new influence and new responsibilities. They will test our courage, our devotion to duty, and our concept of liberty. But I say to all men, what we have achieved in liberty, we will surpass in greater liberty.",5,110,0.10008389689252344,0.10609864508563978,0.11718675566590808,0.10134202762804863,0.08689942421491202,0.050056099217566694,0.03127671706030024,0.05007485210531784,0.02592480751565618,0.12542836380882144,2.6923076923076925,0.00011976232605348842,0.0016012421275909587,"[0.10008389689252344, 0.10609864508563978, 0.11718675566590808, 0.10134202762804863, 0.08689942421491202]",0.7580204032394108,0.8025375689860333,0.7814198490419564,0.9535044668747519,-0.0017827902007765337
